condition,position,layer,method,n,positive_n,margin_auc,margin_auc_ci_low,margin_auc_ci_high,unknown_mrr_auc
C1,P_a0,3,logit_lens,31,10,0.46190476190476193,0.24238636363636365,0.7024880952380951,0.5380952380952381
C1,P_a0,4,j_lens,31,10,0.2976190476190476,0.11393718671679198,0.5081620447788926,0.3380952380952381
C1,P_a0,4,logit_lens,31,10,0.4380952380952381,0.2306818181818182,0.673345238095238,0.6095238095238096
C1,P_a0,5,j_lens,31,10,0.23809523809523808,0.05952380952380952,0.4674107142857142,0.2523809523809524
C1,P_a0,5,logit_lens,31,10,0.5333333333333333,0.29791666666666666,0.7545806277056276,0.6142857142857143
C1,P_a0,6,j_lens,31,10,0.38095238095238093,0.16666666666666666,0.6212324134199134,0.23333333333333334
C1,P_a0,6,logit_lens,31,10,0.319047619047619,0.12662500000000002,0.5573168498168497,0.34285714285714286
C1,P_a0,7,j_lens,31,10,0.37142857142857144,0.1943452380952381,0.5796401515151515,0.319047619047619
C1,P_a0,7,logit_lens,31,10,0.5047619047619047,0.2863626651126651,0.7368734335839598,0.38571428571428573
C1,P_a0,8,j_lens,31,10,0.3761904761904762,0.1863474025974026,0.572423245614035,0.24285714285714285
C1,P_a0,8,logit_lens,31,10,0.3904761904761905,0.17258928571428572,0.6162181020733651,0.30952380952380953
C1,P_a0,9,j_lens,31,10,0.4023809523809524,0.20833333333333334,0.6066709401709401,0.3238095238095238
C1,P_a0,9,logit_lens,31,10,0.3904761904761905,0.16666666666666666,0.6607873376623375,0.40476190476190477
C1,P_a0,10,j_lens,31,10,0.6,0.3865546218487395,0.8025237726669615,0.3333333333333333
C1,P_a0,10,logit_lens,31,10,0.5166666666666667,0.32040449134199134,0.722729743083004,0.48095238095238096
C1,P_a0,11,j_lens,31,10,0.6309523809523809,0.4076666666666667,0.8228855866355865,0.4142857142857143
C1,P_a0,11,logit_lens,31,10,0.5547619047619048,0.35333152173913046,0.7500534188034188,0.5
C1,P_a0,12,j_lens,31,10,0.5357142857142857,0.28664285714285714,0.777340909090909,0.4666666666666667
C1,P_a0,12,logit_lens,31,10,0.6476190476190476,0.44115896358543416,0.8421240601503759,0.7095238095238096
C1,P_a0,13,j_lens,31,10,0.7166666666666667,0.5332575757575757,0.8933739495798318,0.5714285714285714
C1,P_a0,13,logit_lens,31,10,0.6357142857142857,0.39911948431685274,0.8760964912280701,0.6142857142857143
C1,P_a0,14,j_lens,31,10,0.7547619047619047,0.5427857142857142,0.9546818181818181,0.6738095238095239
C1,P_a0,14,logit_lens,31,10,0.6333333333333333,0.4076190476190476,0.8266845238095238,0.5880952380952381
C1,P_a0,15,j_lens,31,10,0.9047619047619048,0.7828088578088579,0.9952435064935065,0.780952380952381
C1,P_a0,15,logit_lens,31,10,0.7547619047619047,0.5384453781512605,0.956149885583524,0.7904761904761904
C1,P_a0,16,j_lens,31,10,0.8666666666666667,0.6964091614906832,0.9846212121212121,0.8142857142857143
C1,P_a0,16,logit_lens,31,10,0.7380952380952381,0.5,0.9537896825396824,0.7523809523809524
C1,P_a0,17,j_lens,31,10,0.9666666666666667,0.8916576086956522,1.0,0.9666666666666667
C1,P_a0,17,logit_lens,31,10,0.9857142857142858,0.9393939393939394,1.0,0.9952380952380953
C1,P_a0,18,j_lens,31,10,0.9380952380952381,0.8420347744360902,1.0,0.9619047619047619
C1,P_a0,18,logit_lens,31,10,0.9619047619047619,0.8809523809523809,1.0,0.9761904761904762
C1,P_a0,19,j_lens,31,10,0.9238095238095239,0.8095238095238095,1.0,0.9642857142857143
C1,P_a0,19,logit_lens,31,10,0.9428571428571428,0.8460597826086956,1.0,0.9809523809523809
C1,P_a0,20,j_lens,31,10,0.9285714285714286,0.8152151077822433,1.0,0.9952380952380953
C1,P_a0,20,logit_lens,31,10,0.9142857142857143,0.7809461152882206,1.0,0.9833333333333333
C1,P_a0,21,j_lens,31,10,0.9047619047619048,0.7761904761904762,0.994077380952381,0.9714285714285714
C1,P_a0,21,logit_lens,31,10,0.8857142857142857,0.7324483082706766,1.0,0.9738095238095238
C1,P_a0,22,j_lens,31,10,0.9214285714285714,0.8192113095238095,0.997478354978355,0.9571428571428572
C1,P_a0,22,logit_lens,31,10,0.8904761904761904,0.7391304347826086,0.9914529914529915,0.9547619047619048
C1,P_a0,23,j_lens,31,10,0.95,0.8571352258852258,1.0,0.9571428571428572
C1,P_a0,23,logit_lens,31,10,0.9285714285714286,0.8097463768115942,1.0,0.9761904761904762
C1,P_a0,24,j_lens,31,10,0.9380952380952381,0.8482738095238095,1.0,0.9238095238095239
C1,P_a0,24,logit_lens,31,10,0.9404761904761905,0.8428571428571429,1.0,0.969047619047619
C1,P_a0,25,j_lens,31,10,0.95,0.8690386002886004,1.0,0.7142857142857143
C1,P_a0,25,logit_lens,31,10,0.9642857142857143,0.8973958333333334,1.0,0.8095238095238095
C1,P_a0,26,j_lens,31,10,0.9571428571428572,0.8766512605042017,1.0,0.6904761904761905
C1,P_a0,26,logit_lens,31,10,0.9857142857142858,0.9404491341991342,1.0,0.8095238095238095
C1,P_a0,27,j_lens,31,10,0.9428571428571428,0.8530575236167341,1.0,0.8333333333333334
C1,P_a0,27,logit_lens,31,10,0.9428571428571428,0.8423076923076923,1.0,0.8333333333333334
C1,P_q,0,j_lens,31,10,0.6428571428571429,0.4431756422924901,0.8137014374514373,0.47619047619047616
C1,P_q,0,logit_lens,31,10,0.4666666666666667,0.22273162525879917,0.7295760489510489,0.5285714285714286
C1,P_q,1,j_lens,31,10,0.6452380952380953,0.46188858695652174,0.8289826127819548,0.4380952380952381
C1,P_q,1,logit_lens,31,10,0.38333333333333336,0.15788758581235698,0.6049206349206347,0.5190476190476191
C1,P_q,2,j_lens,31,10,0.5238095238095238,0.2991098484848485,0.7478618421052632,0.5047619047619047
C1,P_q,2,logit_lens,31,10,0.48095238095238096,0.2735,0.6842271118973905,0.47619047619047616
C1,P_q,3,j_lens,31,10,0.4238095238095238,0.23108435681965095,0.6390491452991451,0.4095238095238095
C1,P_q,3,logit_lens,31,10,0.4119047619047619,0.20896780303030302,0.6481646825396825,0.4095238095238095
C1,P_q,4,j_lens,31,10,0.5523809523809524,0.29884153318077805,0.8137049485125858,0.6285714285714286
C1,P_q,4,logit_lens,31,10,0.44761904761904764,0.2261904761904762,0.6848297101449276,0.5333333333333333
C1,P_q,5,j_lens,31,10,0.5547619047619048,0.318122009569378,0.8166983695652174,0.5333333333333333
C1,P_q,5,logit_lens,31,10,0.4738095238095238,0.22279114906832298,0.6930491990846682,0.5428571428571428
C1,P_q,6,j_lens,31,10,0.5857142857142857,0.34866028708133967,0.8315217391304348,0.5714285714285714
C1,P_q,6,logit_lens,31,10,0.5190476190476191,0.2586885011441648,0.780070707070707,0.44761904761904764
C1,P_q,7,j_lens,31,10,0.44285714285714284,0.21195652173913043,0.6689180491990846,0.4714285714285714
C1,P_q,7,logit_lens,31,10,0.44285714285714284,0.2227263177998472,0.6818779904306219,0.4666666666666667
C1,P_q,8,j_lens,31,10,0.5119047619047619,0.27265251196172247,0.7351190476190477,0.46190476190476193
C1,P_q,8,logit_lens,31,10,0.5285714285714286,0.25,0.7666666666666667,0.5761904761904761
C1,P_q,9,j_lens,31,10,0.3952380952380952,0.18666008771929826,0.6143831168831169,0.3619047619047619
C1,P_q,9,logit_lens,31,10,0.49047619047619045,0.26619435817805387,0.7181894576012222,0.42857142857142855
C1,P_q,10,j_lens,31,10,0.3904761904761905,0.17851190476190476,0.6400087719298245,0.38571428571428573
C1,P_q,10,logit_lens,31,10,0.6,0.37027777777777776,0.8261014492753623,0.6523809523809524
C1,P_q,11,j_lens,31,10,0.4523809523809524,0.2331666666666667,0.6819393939393937,0.4857142857142857
C1,P_q,11,logit_lens,31,10,0.6,0.35319003158677076,0.8182034632034633,0.6904761904761905
C1,P_q,12,j_lens,31,10,0.49523809523809526,0.266578947368421,0.7171717171717171,0.5952380952380952
C1,P_q,12,logit_lens,31,10,0.6547619047619048,0.40333165875045673,0.8939393939393939,0.6666666666666666
C1,P_q,13,j_lens,31,10,0.5285714285714286,0.30767543859649127,0.7608954451345756,0.5333333333333333
C1,P_q,13,logit_lens,31,10,0.5476190476190477,0.3208288043478261,0.804171195652174,0.6095238095238096
C1,P_q,14,j_lens,31,10,0.4714285714285714,0.24454352393131165,0.6954545454545454,0.47619047619047616
C1,P_q,14,logit_lens,31,10,0.46904761904761905,0.23072066822066822,0.6944841269841269,0.5333333333333333
C1,P_q,15,j_lens,31,10,0.4119047619047619,0.17391045548654244,0.679828947368421,0.47619047619047616
C1,P_q,15,logit_lens,31,10,0.38095238095238093,0.17852633477633478,0.6091017316017316,0.4095238095238095
C1,P_q,16,j_lens,31,10,0.5738095238095238,0.31313131313131315,0.8384160902503293,0.5
C1,P_q,16,logit_lens,31,10,0.4785714285714286,0.23983333333333334,0.7038043478260869,0.5047619047619047
C1,P_q,17,j_lens,31,10,0.5833333333333334,0.31185897435897436,0.8434343434343434,0.5285714285714286
C1,P_q,17,logit_lens,31,10,0.580952380952381,0.3570238095238095,0.8026744851258582,0.6857142857142857
C1,P_q,18,j_lens,31,10,0.580952380952381,0.3226634768740032,0.8333333333333334,0.5190476190476191
C1,P_q,18,logit_lens,31,10,0.5571428571428572,0.3232284382284383,0.7829004329004329,0.5952380952380952
C1,P_q,19,j_lens,31,10,0.5738095238095238,0.3354336124401914,0.8273145933014354,0.5285714285714286
C1,P_q,19,logit_lens,31,10,0.4976190476190476,0.2717070158102767,0.7322321428571428,0.5190476190476191
C1,P_q,20,j_lens,31,10,0.5547619047619048,0.2990530303030303,0.7930312742812742,0.6333333333333333
C1,P_q,20,logit_lens,31,10,0.5452380952380952,0.3223684210526316,0.7663134057971014,0.6
C1,P_q,21,j_lens,31,10,0.5476190476190477,0.285005980861244,0.7976190476190477,0.6095238095238096
C1,P_q,21,logit_lens,31,10,0.580952380952381,0.3362878787878788,0.7905059523809523,0.5523809523809524
C1,P_q,22,j_lens,31,10,0.4976190476190476,0.2635671936758893,0.7411160714285714,0.5
C1,P_q,22,logit_lens,31,10,0.5142857142857142,0.28664285714285714,0.7568262987012987,0.4238095238095238
C1,P_q,23,j_lens,31,10,0.4714285714285714,0.22,0.7142954192546583,0.46904761904761905
C1,P_q,23,logit_lens,31,10,0.5476190476190477,0.3237305900621118,0.7735714285714286,0.4523809523809524
C1,P_q,24,j_lens,31,10,0.49047619047619045,0.2472761387163561,0.7364785945842868,0.4523809523809524
C1,P_q,24,logit_lens,31,10,0.5333333333333333,0.2975649350649351,0.7690030557677616,0.45714285714285713
C1,P_q,25,j_lens,31,10,0.5380952380952381,0.31547619047619047,0.7667261904761905,0.45
C1,P_q,25,logit_lens,31,10,0.55,0.32572767145135567,0.7827458592132505,0.46904761904761905
C1,P_q,26,j_lens,31,10,0.5666666666666667,0.3332954545454545,0.8034420289855072,0.47619047619047616
C1,P_q,26,logit_lens,31,10,0.6095238095238096,0.38417658730158727,0.8382730015082956,0.5214285714285715
C1,P_q,27,j_lens,31,10,0.5761904761904761,0.32142857142857145,0.8000126262626263,0.5357142857142857
C1,P_q,27,logit_lens,31,10,0.5761904761904761,0.3383766233766234,0.8000126262626263,0.5357142857142857
C1,last_evidence,0,j_lens,31,10,0.45476190476190476,0.1793284161490683,0.7450162337662337,0.5428571428571428
C1,last_evidence,0,logit_lens,31,10,0.28809523809523807,0.128125,0.4959033613445377,0.29523809523809524
C1,last_evidence,1,j_lens,31,10,0.5404761904761904,0.3029545454545455,0.788689476284585,0.7285714285714285
C1,last_evidence,1,logit_lens,31,10,0.3142857142857143,0.13747159090909092,0.5043491639079873,0.3142857142857143
C1,last_evidence,2,j_lens,31,10,0.6095238095238096,0.35325,0.8307880434782609,0.7238095238095238
C1,last_evidence,2,logit_lens,31,10,0.3333333333333333,0.14904858299595142,0.5232352941176469,0.3761904761904762
C1,last_evidence,3,j_lens,31,10,0.5404761904761904,0.24692775974025977,0.790521978021978,0.6428571428571429
C1,last_evidence,3,logit_lens,31,10,0.34523809523809523,0.17270202020202022,0.5333771929824561,0.34285714285714286
C1,last_evidence,4,j_lens,31,10,0.5261904761904762,0.23807720057720055,0.7934494949494948,0.6
C1,last_evidence,4,logit_lens,31,10,0.16428571428571428,0.04200805322128852,0.34008585858585855,0.34285714285714286
C1,last_evidence,5,j_lens,31,10,0.4666666666666667,0.2226963716108453,0.7262175324675324,0.5119047619047619
C1,last_evidence,5,logit_lens,31,10,0.2714285714285714,0.11298524844720498,0.44773809523809516,0.3047619047619048
C1,last_evidence,6,j_lens,31,10,0.4452380952380952,0.19332142857142856,0.7127681636155606,0.6095238095238096
C1,last_evidence,6,logit_lens,31,10,0.16666666666666666,0.04034632034632035,0.3421984649122806,0.2714285714285714
C1,last_evidence,7,j_lens,31,10,0.4380952380952381,0.2170757575757576,0.651828790726817,0.580952380952381
C1,last_evidence,7,logit_lens,31,10,0.20476190476190476,0.07055253623188405,0.3955429292929292,0.2523809523809524
C1,last_evidence,8,j_lens,31,10,0.4785714285714286,0.22333035714285715,0.7524572981366459,0.7285714285714285
C1,last_evidence,8,logit_lens,31,10,0.32857142857142857,0.13636363636363635,0.5336659663865546,0.3380952380952381
C1,last_evidence,9,j_lens,31,10,0.5261904761904762,0.27260101010101007,0.7666919191919193,0.6476190476190476
C1,last_evidence,9,logit_lens,31,10,0.24285714285714285,0.08114035087719298,0.4444696969696969,0.2571428571428571
C1,last_evidence,10,j_lens,31,10,0.5452380952380952,0.32014724310776943,0.7555182112890922,0.7333333333333333
C1,last_evidence,10,logit_lens,31,10,0.2619047619047619,0.09227272727272728,0.46741106719367587,0.3047619047619048
C1,last_evidence,11,j_lens,31,10,0.5166666666666667,0.26755050505050504,0.75,0.4523809523809524
C1,last_evidence,11,logit_lens,31,10,0.29523809523809524,0.1111111111111111,0.48639204545454545,0.30952380952380953
C1,last_evidence,12,j_lens,31,10,0.5404761904761904,0.30042763157894736,0.7771739130434783,0.5238095238095238
C1,last_evidence,12,logit_lens,31,10,0.3,0.09995726495726497,0.5153162055335967,0.2714285714285714
C1,last_evidence,13,j_lens,31,10,0.4714285714285714,0.24280844155844156,0.6886892712550606,0.5190476190476191
C1,last_evidence,13,logit_lens,31,10,0.3523809523809524,0.14281832298136646,0.5666806722689075,0.3619047619047619
C1,last_evidence,14,j_lens,31,10,0.5523809523809524,0.3522378389154705,0.7576136363636363,0.5761904761904761
C1,last_evidence,14,logit_lens,31,10,0.30952380952380953,0.1111111111111111,0.5095382395382395,0.3619047619047619
C1,last_evidence,15,j_lens,31,10,0.5142857142857142,0.31995454545454544,0.7283235785953177,0.6
C1,last_evidence,15,logit_lens,31,10,0.4095238095238095,0.20824404761904763,0.6310119047619047,0.45476190476190476
C1,last_evidence,16,j_lens,31,10,0.5976190476190476,0.39128364389233955,0.7982894736842105,0.6095238095238096
C1,last_evidence,16,logit_lens,31,10,0.2761904761904762,0.1,0.46974025974025974,0.38095238095238093
C1,last_evidence,17,j_lens,31,10,0.6642857142857143,0.4237466931216931,0.8646949404761904,0.6571428571428571
C1,last_evidence,17,logit_lens,31,10,0.3333333333333333,0.13805194805194806,0.5524301242236025,0.49047619047619045
C1,last_evidence,18,j_lens,31,10,0.7404761904761905,0.5190259740259741,0.9363636363636364,0.6666666666666666
C1,last_evidence,18,logit_lens,31,10,0.3761904761904762,0.17495833333333333,0.5857142857142857,0.44761904761904764
C1,last_evidence,19,j_lens,31,10,0.580952380952381,0.35468750000000004,0.7872807017543859,0.5666666666666667
C1,last_evidence,19,logit_lens,31,10,0.3619047619047619,0.17094298245614037,0.5652173913043478,0.4142857142857143
C1,last_evidence,20,j_lens,31,10,0.6571428571428571,0.4186755952380953,0.8682034632034632,0.5619047619047619
C1,last_evidence,20,logit_lens,31,10,0.45714285714285713,0.2454193722943723,0.6714357864357864,0.43333333333333335
C1,last_evidence,21,j_lens,31,10,0.6976190476190476,0.48638069358178054,0.8947368421052632,0.48095238095238096
C1,last_evidence,21,logit_lens,31,10,0.5976190476190476,0.38130411255411256,0.8261548913043477,0.3904761904761905
C1,last_evidence,22,j_lens,31,10,0.8095238095238095,0.6295818236714976,0.9470328282828283,0.5190476190476191
C1,last_evidence,22,logit_lens,31,10,0.7357142857142858,0.5353030303030303,0.9230952380952381,0.4857142857142857
C1,last_evidence,23,j_lens,31,10,0.7952380952380952,0.5896666666666667,0.9458717105263157,0.5904761904761905
C1,last_evidence,23,logit_lens,31,10,0.719047619047619,0.5,0.9294402356902356,0.6190476190476191
C1,last_evidence,24,j_lens,31,10,0.8523809523809524,0.6738985507246377,0.9767065217391304,0.5714285714285714
C1,last_evidence,24,logit_lens,31,10,0.7523809523809524,0.5499728260869565,0.9285714285714286,0.5523809523809524
C1,last_evidence,25,j_lens,31,10,0.680952380952381,0.45674388111888115,0.8964762759170655,0.5404761904761904
C1,last_evidence,25,logit_lens,31,10,0.6428571428571429,0.4064015151515152,0.8667391304347826,0.5119047619047619
C1,last_evidence,26,j_lens,31,10,0.6261904761904762,0.38859307359307355,0.8273694178628388,0.4785714285714286
C1,last_evidence,26,logit_lens,31,10,0.5857142857142857,0.38181818181818183,0.7857683982683982,0.4666666666666667
C1,last_evidence,27,j_lens,31,10,0.7238095238095238,0.5372258771929824,0.8889136904761904,0.5428571428571428
C1,last_evidence,27,logit_lens,31,10,0.7238095238095238,0.5271195652173913,0.8881150793650793,0.5428571428571428
